Date,Open,High,Low,Close,Volume
19-09-2016,519,528.6,518.4,525.75,1711991
20-09-2016,521.8,529.35,520.1,525.35,2177115
21-09-2016,526,530,520,526.25,1535258
22-09-2016,532,535,523.6,525.65,2089493
23-09-2016,526.3,529.95,522.8,524.6,1274962
26-09-2016,525,532.45,523.55,530.65,1574191
27-09-2016,533,543.6,528.7,532.4,2744720
28-09-2016,530.9,552,527.05,548,2133278
29-09-2016,552,558.75,531.8,549.7,4017561
30-09-2016,547,553.5,540.55,546.75,1827559
03-10-2016,552.4,589.9,548.75,578.85,3906682
04-10-2016,580,580,558.75,563.3,2639742
05-10-2016,567.9,574.5,561.65,567.2,1350725
06-10-2016,566.65,570.4,552.15,554.9,2062374
07-10-2016,558.5,573.5,555.5,572.2,1273456
10-10-2016,569,575,562.55,568.6,821752
13-10-2016,568.6,568.6,539.15,546.55,2313854
14-10-2016,550.75,550.75,525,528.5,4313266
17-10-2016,531,531,497.25,502.65,6199392
18-10-2016,500,519.75,498.3,514.1,5249857
19-10-2016,515.95,516.6,504.85,508.35,3673486
20-10-2016,510.9,521.75,508.65,520.25,2148787
21-10-2016,518,528.6,517.7,522.85,2305920
24-10-2016,524,525,510.2,512.05,1361502
25-10-2016,515,522.2,506.8,513.95,6353691
26-10-2016,512.5,519.15,509.5,516.7,1642999
27-10-2016,520,520.95,499.7,504.35,2678717
28-10-2016,504,522.45,504,520.35,3035406
30-10-2016,524,524,515.15,518.45,151099
01-11-2016,521.7,522.45,507.6,509.35,1849912
02-11-2016,501.25,506.05,498.6,500.9,912986
03-11-2016,500,507,496.35,503.25,1665044
04-11-2016,503.9,509.7,499.6,506.15,2161223
07-11-2016,508.5,516,503.1,507.4,2083446
08-11-2016,510.05,515,501.15,505.2,1493571
09-11-2016,475,515.75,456,506.15,3941734
10-11-2016,513.15,521.75,502.75,505.95,1970232
11-11-2016,501,501,479.45,482.15,3202412
15-11-2016,483,490,450.5,453.5,3447068
16-11-2016,460.05,482.2,459.4,475.3,5472898
17-11-2016,475,479.75,455.95,459,2716817
18-11-2016,466.7,466.7,442.4,446.65,2718263
21-11-2016,451.9,453,429.25,434,5082345
22-11-2016,442,451,437.55,449.4,2330691
23-11-2016,450.3,463.2,439.75,457.1,2756613
24-11-2016,459,459,437.1,439.1,3893991
25-11-2016,444.7,451.35,431.8,439.5,5241765
28-11-2016,442,462,439.5,457.7,2630326
29-11-2016,454,465.95,452.75,457.4,2024945
